V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-03T23:00:01.138842+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
HEMIUSDT     tempt=38.7 trap=37.6 squeeze=35.9 panic=0.3 | NEUTRAL | cov=6/6
CAKEUSDT     tempt=28.8 trap=33.7 squeeze=32.9 panic=4.6 | NEUTRAL | cov=6/6
ZECUSDT      tempt=28.4 trap=7.3 squeeze=48.7 panic=0.0 | NEUTRAL | cov=6/6
ETHUSDT      tempt=25.2 trap=22.1 squeeze=25.4 panic=27.3 | NEUTRAL | cov=6/6
BTCUSDT      tempt=16.5 trap=8.8 squeeze=31.4 panic=29.2 | NEUTRAL | cov=6/6

Highest trap risk:
HEMIUSDT     trap=37.6 tempt=38.7 | NEUTRAL
CAKEUSDT     trap=33.7 tempt=28.8 | NEUTRAL
XPLUSDT      trap=31.4 tempt=15.1 | NEUTRAL
ADAUSDT      trap=28.6 tempt=6.7 | NEUTRAL
ETHUSDT      trap=22.1 tempt=25.2 | NEUTRAL

Highest panic / exhaustion:
ARBUSDT      panic=30.7 | NEUTRAL
BTCUSDT      panic=29.2 | NEUTRAL
ETHUSDT      panic=27.3 | NEUTRAL
CHIPUSDT     panic=21.6 | NEUTRAL
UNIUSDT      panic=20.1 | NEUTRAL
