V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-07T12:30:00.533922+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
INJUSDT      tempt=35.8 trap=43.3 squeeze=40.6 panic=1.1 | NEUTRAL | cov=6/6
BTCUSDT      tempt=25.1 trap=25.8 squeeze=23.4 panic=12.3 | NEUTRAL | cov=6/6
TAOUSDT      tempt=24.7 trap=44.7 squeeze=32.2 panic=6.2 | NEUTRAL | cov=6/6
ETHUSDT      tempt=23.2 trap=31.9 squeeze=23.4 panic=11.4 | NEUTRAL | cov=6/6
ZAMAUSDT     tempt=22.0 trap=10.4 squeeze=28.0 panic=30.3 | NEUTRAL | cov=6/6

Highest trap risk:
TAOUSDT      trap=44.7 tempt=24.7 | NEUTRAL
INJUSDT      trap=43.3 tempt=35.8 | NEUTRAL
ETHUSDT      trap=31.9 tempt=23.2 | NEUTRAL
TIAUSDT      trap=31.5 tempt=10.2 | NEUTRAL
MARSCOINUSDT trap=28.9 tempt=13.5 | NEUTRAL

Highest panic / exhaustion:
ARBUSDT      panic=61.1 | NEUTRAL
ICPUSDT      panic=33.6 | NEUTRAL
ZAMAUSDT     panic=30.3 | NEUTRAL
ORCAUSDT     panic=14.5 | NEUTRAL
MARSCOINUSDT panic=13.8 | NEUTRAL
