V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-09T05:30:00.065171+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
PROMUSDT     tempt=50.5 trap=39.0 squeeze=52.7 panic=14.9 | EARLY_INTEREST | cov=6/6
ETCUSDT      tempt=28.3 trap=25.4 squeeze=6.3 panic=20.1 | NEUTRAL | cov=6/6
HEMIUSDT     tempt=25.3 trap=31.7 squeeze=20.7 panic=11.0 | NEUTRAL | cov=6/6
ICPUSDT      tempt=22.7 trap=38.3 squeeze=15.1 panic=4.1 | NEUTRAL | cov=6/6
ETHUSDT      tempt=16.2 trap=26.7 squeeze=10.6 panic=20.3 | NEUTRAL | cov=6/6

Highest trap risk:
PROMUSDT     trap=39.0 tempt=50.5 | EARLY_INTEREST
ICPUSDT      trap=38.3 tempt=22.7 | NEUTRAL
HEMIUSDT     trap=31.7 tempt=25.3 | NEUTRAL
ETHUSDT      trap=26.7 tempt=16.2 | NEUTRAL
ETCUSDT      trap=25.4 tempt=28.3 | NEUTRAL

Highest panic / exhaustion:
BTCUSDT      panic=21.9 | NEUTRAL
ETHUSDT      panic=20.3 | NEUTRAL
ETCUSDT      panic=20.1 | NEUTRAL
FORMUSDT     panic=19.2 | NEUTRAL
FFUSDT       panic=18.9 | NEUTRAL
