V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-08-29T00:15:00.280162+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
TRUMPUSDT    tempt=67.4 trap=63.8 squeeze=45.2 panic=11.3 | DO_NOT_CHASE_LONG_TRAP | cov=6/6
FETUSDT      tempt=47.5 trap=31.1 squeeze=29.0 panic=35.1 | NEUTRAL | cov=6/6
TUTUSDT      tempt=45.5 trap=39.6 squeeze=38.6 panic=6.0 | NEUTRAL | cov=6/6
WLDUSDT      tempt=34.7 trap=31.8 squeeze=33.9 panic=2.5 | NEUTRAL | cov=6/6
BMTUSDT      tempt=32.2 trap=27.2 squeeze=29.2 panic=7.6 | NEUTRAL | cov=6/6

Highest trap risk:
TRUMPUSDT    trap=63.8 tempt=67.4 | DO_NOT_CHASE_LONG_TRAP
TUTUSDT      trap=39.6 tempt=45.5 | NEUTRAL
MOVRUSDT     trap=32.1 tempt=26.6 | NEUTRAL
WLDUSDT      trap=31.8 tempt=34.7 | NEUTRAL
FETUSDT      trap=31.1 tempt=47.5 | NEUTRAL

Highest panic / exhaustion:
EDENUSDT     panic=59.3 | NEUTRAL
FETUSDT      panic=35.1 | NEUTRAL
BCHUSDT      panic=22.2 | NEUTRAL
CHIPUSDT     panic=13.1 | NEUTRAL
DEXEUSDT     panic=12.0 | NEUTRAL
