V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-03T15:00:01.141430+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
TRUMPUSDT    tempt=62.9 trap=47.6 squeeze=28.7 panic=27.4 | EARLY_INTEREST | cov=6/6
XRPUSDT      tempt=58.1 trap=45.0 squeeze=29.1 panic=26.0 | EARLY_INTEREST | cov=6/6
SUIUSDT      tempt=50.6 trap=54.6 squeeze=23.0 panic=27.3 | NEUTRAL | cov=6/6
ADAUSDT      tempt=47.6 trap=45.7 squeeze=28.9 panic=13.6 | NEUTRAL | cov=6/6
APTUSDT      tempt=41.4 trap=38.6 squeeze=22.9 panic=11.4 | NEUTRAL | cov=6/6

Highest trap risk:
SUIUSDT      trap=54.6 tempt=50.6 | NEUTRAL
TRUMPUSDT    trap=47.6 tempt=62.9 | EARLY_INTEREST
ETHUSDT      trap=46.5 tempt=39.1 | NEUTRAL
ADAUSDT      trap=45.7 tempt=47.6 | NEUTRAL
XRPUSDT      trap=45.0 tempt=58.1 | EARLY_INTEREST

Highest panic / exhaustion:
MUBARAKUSDT  panic=28.3 | NEUTRAL
TRUMPUSDT    panic=27.4 | EARLY_INTEREST
SUIUSDT      panic=27.3 | NEUTRAL
XRPUSDT      panic=26.0 | EARLY_INTEREST
BTCUSDT      panic=18.7 | NEUTRAL
