V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-08-30T12:15:00.531411+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
PROMUSDT     tempt=75.6 trap=37.9 squeeze=68.6 panic=11.6 | SHORT_SQUEEZE_WATCH | cov=6/6
BTCUSDT      tempt=58.1 trap=44.1 squeeze=39.3 panic=25.3 | EARLY_INTEREST | cov=6/6
ETHUSDT      tempt=57.3 trap=56.7 squeeze=39.1 panic=25.3 | NEUTRAL | cov=6/6
TRUMPUSDT    tempt=53.2 trap=60.3 squeeze=35.5 panic=16.9 | NEUTRAL | cov=6/6
UNIUSDT      tempt=49.2 trap=47.7 squeeze=35.2 panic=0.0 | NEUTRAL | cov=6/6

Highest trap risk:
TRUMPUSDT    trap=60.3 tempt=53.2 | NEUTRAL
ETHUSDT      trap=56.7 tempt=57.3 | NEUTRAL
NEARUSDT     trap=50.3 tempt=34.0 | NEUTRAL
UNIUSDT      trap=47.7 tempt=49.2 | NEUTRAL
BTCUSDT      trap=44.1 tempt=58.1 | EARLY_INTEREST

Highest panic / exhaustion:
ZKPUSDT      panic=48.7 | NEUTRAL
BMTUSDT      panic=37.1 | NEUTRAL
ETHUSDT      panic=25.3 | NEUTRAL
BTCUSDT      panic=25.3 | EARLY_INTEREST
ZKCUSDT      panic=24.3 | NEUTRAL
