V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-05T20:30:00.286989+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
ARBUSDT      tempt=53.1 trap=50.2 squeeze=33.9 panic=15.5 | NEUTRAL | cov=6/6
BTCUSDT      tempt=37.9 trap=25.2 squeeze=33.4 panic=29.7 | NEUTRAL | cov=6/6
ETHUSDT      tempt=34.9 trap=34.4 squeeze=34.7 panic=22.2 | NEUTRAL | cov=6/6
CAKEUSDT     tempt=20.2 trap=23.5 squeeze=2.2 panic=38.5 | NEUTRAL | cov=6/6
PUMPUSDT     tempt=19.6 trap=10.6 squeeze=30.4 panic=5.4 | NEUTRAL | cov=6/6

Highest trap risk:
ARBUSDT      trap=50.2 tempt=53.1 | NEUTRAL
ETHUSDT      trap=34.4 tempt=34.9 | NEUTRAL
DASHUSDT     trap=26.9 tempt=13.3 | NEUTRAL
BTCUSDT      trap=25.2 tempt=37.9 | NEUTRAL
CAKEUSDT     trap=23.5 tempt=20.2 | NEUTRAL

Highest panic / exhaustion:
TUTUSDT      panic=46.2 | NEUTRAL
CAKEUSDT     panic=38.5 | NEUTRAL
NOMUSDT      panic=30.6 | NEUTRAL
BTCUSDT      panic=29.7 | NEUTRAL
ETHUSDT      panic=22.2 | NEUTRAL
