V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-09T21:00:00.288479+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
NEARUSDT     tempt=26.9 trap=27.0 squeeze=26.2 panic=5.7 | NEUTRAL | cov=6/6
BTCUSDT      tempt=26.4 trap=25.7 squeeze=35.4 panic=9.1 | NEUTRAL | cov=6/6
ETHUSDT      tempt=26.0 trap=29.9 squeeze=34.4 panic=7.2 | NEUTRAL | cov=6/6
ZECUSDT      tempt=21.3 trap=5.9 squeeze=48.4 panic=1.7 | NEUTRAL | cov=6/6
IOSTUSDT     tempt=13.4 trap=18.2 squeeze=32.6 panic=11.6 | NEUTRAL | cov=6/6

Highest trap risk:
ETHUSDT      trap=29.9 tempt=26.0 | NEUTRAL
NEARUSDT     trap=27.0 tempt=26.9 | NEUTRAL
BTCUSDT      trap=25.7 tempt=26.4 | NEUTRAL
DOTUSDT      trap=24.5 tempt=8.2 | NEUTRAL
KATUSDT      trap=18.5 tempt=11.6 | NEUTRAL

Highest panic / exhaustion:
MARSCOINUSDT panic=45.1 | NEUTRAL
SOPHUSDT     panic=26.1 | NEUTRAL
KATUSDT      panic=22.7 | NEUTRAL
牛来USDT       panic=18.0 | NEUTRAL
FORMUSDT     panic=11.7 | NEUTRAL
