V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-08-30T06:30:01.139828+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
UNIUSDT      tempt=46.1 trap=54.8 squeeze=43.0 panic=7.9 | NEUTRAL | cov=6/6
ZECUSDT      tempt=40.6 trap=23.3 squeeze=51.0 panic=8.7 | NEUTRAL | cov=6/6
DASHUSDT     tempt=30.9 trap=28.1 squeeze=29.3 panic=5.8 | NEUTRAL | cov=6/6
BTCUSDT      tempt=30.2 trap=27.6 squeeze=36.9 panic=11.9 | NEUTRAL | cov=6/6
NEARUSDT     tempt=29.7 trap=42.5 squeeze=30.8 panic=0.0 | NEUTRAL | cov=6/6

Highest trap risk:
UNIUSDT      trap=54.8 tempt=46.1 | NEUTRAL
NEARUSDT     trap=42.5 tempt=29.7 | NEUTRAL
TRUMPUSDT    trap=34.5 tempt=15.2 | NEUTRAL
ETHUSDT      trap=32.5 tempt=26.1 | NEUTRAL
DASHUSDT     trap=28.1 tempt=30.9 | NEUTRAL

Highest panic / exhaustion:
PUMPUSDT     panic=29.6 | NEUTRAL
DEXEUSDT     panic=25.5 | NEUTRAL
TUTUSDT      panic=15.8 | NEUTRAL
ETHUSDT      panic=14.0 | NEUTRAL
TRUMPUSDT    panic=13.5 | NEUTRAL
