V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-08T17:15:01.176254+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
DOTUSDT      tempt=72.6 trap=50.1 squeeze=54.0 panic=18.0 | FOMO_BUILDING | cov=6/6
MARSCOINUSDT tempt=28.9 trap=33.9 squeeze=37.9 panic=1.4 | NEUTRAL | cov=6/6
FFUSDT       tempt=27.7 trap=21.9 squeeze=33.4 panic=1.9 | NEUTRAL | cov=6/6
AEROUSDT     tempt=22.3 trap=30.9 squeeze=25.9 panic=22.9 | NEUTRAL | cov=6/6
HEMIUSDT     tempt=20.1 trap=10.1 squeeze=22.2 panic=7.1 | NEUTRAL | cov=6/6

Highest trap risk:
DOTUSDT      trap=50.1 tempt=72.6 | FOMO_BUILDING
MARSCOINUSDT trap=33.9 tempt=28.9 | NEUTRAL
INJUSDT      trap=32.3 tempt=19.7 | NEUTRAL
AEROUSDT     trap=30.9 tempt=22.3 | NEUTRAL
ETHUSDT      trap=27.0 tempt=15.1 | NEUTRAL

Highest panic / exhaustion:
ACEUSDT      panic=51.5 | NEUTRAL
SOPHUSDT     panic=43.0 | NEUTRAL
FORMUSDT     panic=37.9 | NEUTRAL
AEROUSDT     panic=22.9 | NEUTRAL
DOTUSDT      panic=18.0 | FOMO_BUILDING
