V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-03T07:30:00.952011+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
APTUSDT      tempt=38.4 trap=38.5 squeeze=21.3 panic=9.5 | NEUTRAL | cov=6/6
SUIUSDT      tempt=25.0 trap=36.4 squeeze=13.4 panic=10.0 | NEUTRAL | cov=6/6
ADAUSDT      tempt=21.8 trap=30.5 squeeze=11.3 panic=15.6 | NEUTRAL | cov=6/6
UNIUSDT      tempt=19.3 trap=20.2 squeeze=0.0 panic=61.9 | NEUTRAL | cov=6/6
HEMIUSDT     tempt=16.6 trap=28.6 squeeze=26.3 panic=34.6 | NEUTRAL | cov=6/6

Highest trap risk:
APTUSDT      trap=38.5 tempt=38.4 | NEUTRAL
SUIUSDT      trap=36.4 tempt=25.0 | NEUTRAL
ADAUSDT      trap=30.5 tempt=21.8 | NEUTRAL
HEMIUSDT     trap=28.6 tempt=16.6 | NEUTRAL
ETHUSDT      trap=27.1 tempt=13.6 | NEUTRAL

Highest panic / exhaustion:
UNIUSDT      panic=61.9 | NEUTRAL
TUTUSDT      panic=39.2 | NEUTRAL
FFUSDT       panic=34.7 | NEUTRAL
HEMIUSDT     panic=34.6 | NEUTRAL
ETHUSDT      panic=18.1 | NEUTRAL
