V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-08-29T10:15:01.136338+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
WLDUSDT      tempt=37.8 trap=34.8 squeeze=39.7 panic=0.2 | NEUTRAL | cov=6/6
TAOUSDT      tempt=32.9 trap=41.5 squeeze=39.7 panic=7.9 | NEUTRAL | cov=6/6
UNIUSDT      tempt=24.6 trap=32.0 squeeze=32.6 panic=10.6 | NEUTRAL | cov=6/6
BCHUSDT      tempt=21.0 trap=28.8 squeeze=23.8 panic=9.9 | NEUTRAL | cov=6/6
TUTUSDT      tempt=11.2 trap=23.4 squeeze=9.9 panic=5.3 | NEUTRAL | cov=6/6

Highest trap risk:
TAOUSDT      trap=41.5 tempt=32.9 | NEUTRAL
WLDUSDT      trap=34.8 tempt=37.8 | NEUTRAL
UNIUSDT      trap=32.0 tempt=24.6 | NEUTRAL
ETHUSDT      trap=28.9 tempt=10.4 | NEUTRAL
BCHUSDT      trap=28.8 tempt=21.0 | NEUTRAL

Highest panic / exhaustion:
ONGUSDT      panic=32.5 | NEUTRAL
FETUSDT      panic=26.8 | NEUTRAL
DEXEUSDT     panic=25.9 | NEUTRAL
ETHUSDT      panic=25.1 | NEUTRAL
BMTUSDT      panic=20.0 | NEUTRAL
