V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-08-30T08:45:01.184753+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
NILUSDT      tempt=26.8 trap=12.5 squeeze=4.5 panic=20.7 | NEUTRAL | cov=6/6
DASHUSDT     tempt=21.3 trap=22.6 squeeze=3.2 panic=59.1 | NEUTRAL | cov=6/6
GIGGLEUSDT   tempt=15.3 trap=16.4 squeeze=3.5 panic=12.0 | NEUTRAL | cov=6/6
PUMPUSDT     tempt=14.5 trap=15.8 squeeze=15.7 panic=2.3 | NEUTRAL | cov=6/6
ZKPUSDT      tempt=12.7 trap=15.7 squeeze=0.0 panic=13.8 | NEUTRAL | cov=6/6

Highest trap risk:
ETHUSDT      trap=27.4 tempt=9.5 | NEUTRAL
NEARUSDT     trap=25.9 tempt=11.4 | NEUTRAL
DASHUSDT     trap=22.6 tempt=21.3 | NEUTRAL
PROMUSDT     trap=20.6 tempt=11.0 | NEUTRAL
UNIUSDT      trap=19.9 tempt=3.2 | NEUTRAL

Highest panic / exhaustion:
DASHUSDT     panic=59.1 | NEUTRAL
UNIUSDT      panic=47.6 | NEUTRAL
TUTUSDT      panic=33.4 | NEUTRAL
BTCUSDT      panic=32.5 | NEUTRAL
ONGUSDT      panic=28.4 | NEUTRAL
