V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-04T03:30:01.139637+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
ZROUSDT      tempt=35.1 trap=46.0 squeeze=51.9 panic=4.4 | NEUTRAL | cov=6/6
ADAUSDT      tempt=29.8 trap=32.0 squeeze=32.7 panic=2.2 | NEUTRAL | cov=6/6
CAKEUSDT     tempt=26.4 trap=37.2 squeeze=34.6 panic=8.6 | NEUTRAL | cov=6/6
BTCUSDT      tempt=23.2 trap=21.0 squeeze=39.0 panic=13.4 | NEUTRAL | cov=6/6
UNIUSDT      tempt=17.4 trap=17.1 squeeze=22.0 panic=5.0 | NEUTRAL | cov=6/6

Highest trap risk:
ZROUSDT      trap=46.0 tempt=35.1 | NEUTRAL
CAKEUSDT     trap=37.2 tempt=26.4 | NEUTRAL
ADAUSDT      trap=32.0 tempt=29.8 | NEUTRAL
DASHUSDT     trap=27.2 tempt=17.2 | NEUTRAL
ETHUSDT      trap=26.9 tempt=15.9 | NEUTRAL

Highest panic / exhaustion:
BMTUSDT      panic=40.7 | NEUTRAL
XPLUSDT      panic=33.3 | NEUTRAL
ENAUSDT      panic=29.4 | NEUTRAL
CHIPUSDT     panic=20.8 | NEUTRAL
ZECUSDT      panic=15.5 | NEUTRAL
