V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-08-31T02:45:01.124759+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
HEMIUSDT     tempt=46.7 trap=49.3 squeeze=46.5 panic=4.1 | NEUTRAL | cov=6/6
PROMUSDT     tempt=19.9 trap=16.9 squeeze=31.9 panic=0.0 | NEUTRAL | cov=6/6
ZKUSDT       tempt=18.2 trap=12.1 squeeze=8.8 panic=0.0 | NEUTRAL | cov=6/6
PENGUUSDT    tempt=11.2 trap=13.4 squeeze=0.4 panic=40.8 | NEUTRAL | cov=6/6
BMTUSDT      tempt=8.3 trap=7.9 squeeze=12.4 panic=15.9 | NEUTRAL | cov=6/6

Highest trap risk:
HEMIUSDT     trap=49.3 tempt=46.7 | NEUTRAL
ETHUSDT      trap=21.9 tempt=7.2 | NEUTRAL
TRUMPUSDT    trap=18.0 tempt=6.1 | NEUTRAL
BTCUSDT      trap=17.4 tempt=7.7 | NEUTRAL
PROMUSDT     trap=16.9 tempt=19.9 | NEUTRAL

Highest panic / exhaustion:
PUMPUSDT     panic=50.3 | NEUTRAL
PENGUUSDT    panic=40.8 | NEUTRAL
TRUMPUSDT    panic=25.8 | NEUTRAL
BTCUSDT      panic=25.1 | NEUTRAL
ZKCUSDT      panic=25.0 | NEUTRAL
