V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-08-31T11:45:01.132920+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
ZKCUSDT      tempt=56.5 trap=37.5 squeeze=29.8 panic=23.7 | EARLY_INTEREST | cov=6/6
DASHUSDT     tempt=39.5 trap=42.9 squeeze=28.0 panic=11.7 | NEUTRAL | cov=6/6
HEMIUSDT     tempt=29.6 trap=14.9 squeeze=21.6 panic=47.3 | NEUTRAL | cov=6/6
POLUSDT      tempt=24.7 trap=10.6 squeeze=6.4 panic=81.5 | PANIC_EXHAUSTION_WATCH | cov=6/6
AUCTIONUSDT  tempt=21.1 trap=16.5 squeeze=5.0 panic=31.8 | NEUTRAL | cov=6/6

Highest trap risk:
DASHUSDT     trap=42.9 tempt=39.5 | NEUTRAL
ZKCUSDT      trap=37.5 tempt=56.5 | EARLY_INTEREST
ETHUSDT      trap=24.9 tempt=7.8 | NEUTRAL
0GUSDT       trap=19.5 tempt=19.9 | NEUTRAL
BTCUSDT      trap=17.5 tempt=11.7 | NEUTRAL

Highest panic / exhaustion:
POLUSDT      panic=81.5 | PANIC_EXHAUSTION_WATCH
HEMIUSDT     panic=47.3 | NEUTRAL
AUCTIONUSDT  panic=31.8 | NEUTRAL
BTCUSDT      panic=31.4 | NEUTRAL
PUMPUSDT     panic=29.6 | NEUTRAL
