V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-06T07:45:00.496826+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
HEMIUSDT     tempt=33.4 trap=27.2 squeeze=32.6 panic=6.0 | NEUTRAL | cov=6/6
ARBUSDT      tempt=25.1 trap=18.0 squeeze=27.1 panic=0.0 | NEUTRAL | cov=6/6
PROMUSDT     tempt=24.1 trap=23.1 squeeze=30.3 panic=16.9 | NEUTRAL | cov=6/6
TUTUSDT      tempt=18.5 trap=16.7 squeeze=24.9 panic=9.0 | NEUTRAL | cov=6/6
BTCUSDT      tempt=16.0 trap=20.2 squeeze=11.9 panic=16.0 | NEUTRAL | cov=6/6

Highest trap risk:
SUSHIUSDT    trap=31.7 tempt=6.0 | NEUTRAL
OPUSDT       trap=28.1 tempt=16.0 | NEUTRAL
HEMIUSDT     trap=27.2 tempt=33.4 | NEUTRAL
PROMUSDT     trap=23.1 tempt=24.1 | NEUTRAL
CAKEUSDT     trap=21.9 tempt=8.0 | NEUTRAL

Highest panic / exhaustion:
CAKEUSDT     panic=36.7 | NEUTRAL
ZECUSDT      panic=31.1 | NEUTRAL
UNIUSDT      panic=26.0 | NEUTRAL
MARSCOINUSDT panic=21.3 | NEUTRAL
PROMUSDT     panic=16.9 | NEUTRAL
