V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-11T05:45:00.287020+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
ETHUSDT      tempt=32.1 trap=34.1 squeeze=38.8 panic=5.4 | NEUTRAL | cov=6/6
牛来USDT       tempt=28.6 trap=13.1 squeeze=39.0 panic=0.0 | NEUTRAL | cov=6/6
BTCUSDT      tempt=27.9 trap=36.1 squeeze=37.7 panic=8.9 | NEUTRAL | cov=6/6
TAOUSDT      tempt=23.8 trap=34.9 squeeze=32.6 panic=5.7 | NEUTRAL | cov=6/6
ZECUSDT      tempt=21.8 trap=27.3 squeeze=44.0 panic=1.1 | NEUTRAL | cov=6/6

Highest trap risk:
BTCUSDT      trap=36.1 tempt=27.9 | NEUTRAL
TAOUSDT      trap=34.9 tempt=23.8 | NEUTRAL
ETHUSDT      trap=34.1 tempt=32.1 | NEUTRAL
ZECUSDT      trap=27.3 tempt=21.8 | NEUTRAL
ETHFIUSDT    trap=21.6 tempt=19.4 | NEUTRAL

Highest panic / exhaustion:
BCHUSDT      panic=35.9 | NEUTRAL
SAHARAUSDT   panic=26.7 | NEUTRAL
SAGAUSDT     panic=19.9 | NEUTRAL
ETHFIUSDT    panic=17.4 | NEUTRAL
IOSTUSDT     panic=9.9 | NEUTRAL
