V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-08-29T18:00:01.139922+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
PROMUSDT     tempt=36.8 trap=38.9 squeeze=43.6 panic=9.7 | NEUTRAL | cov=6/6
NILUSDT      tempt=32.0 trap=30.2 squeeze=22.2 panic=3.5 | NEUTRAL | cov=6/6
DASHUSDT     tempt=24.6 trap=17.7 squeeze=22.5 panic=8.4 | NEUTRAL | cov=6/6
BTCUSDT      tempt=20.6 trap=26.9 squeeze=16.0 panic=17.7 | NEUTRAL | cov=6/6
CHIPUSDT     tempt=19.4 trap=16.4 squeeze=21.9 panic=3.8 | NEUTRAL | cov=6/6

Highest trap risk:
PROMUSDT     trap=38.9 tempt=36.8 | NEUTRAL
NILUSDT      trap=30.2 tempt=32.0 | NEUTRAL
ETHUSDT      trap=30.0 tempt=19.0 | NEUTRAL
UNIUSDT      trap=27.7 tempt=11.9 | NEUTRAL
BTCUSDT      trap=26.9 tempt=20.6 | NEUTRAL

Highest panic / exhaustion:
BTCUSDT      panic=17.7 | NEUTRAL
WLDUSDT      panic=17.0 | NEUTRAL
UNIUSDT      panic=14.3 | NEUTRAL
GIGGLEUSDT   panic=12.7 | NEUTRAL
ETHUSDT      panic=11.0 | NEUTRAL
