V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-08T07:00:00.288749+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
FETUSDT      tempt=39.6 trap=40.9 squeeze=38.4 panic=8.5 | NEUTRAL | cov=6/6
INJUSDT      tempt=26.1 trap=25.0 squeeze=26.6 panic=21.4 | NEUTRAL | cov=6/6
FORMUSDT     tempt=23.6 trap=40.5 squeeze=19.5 panic=0.9 | NEUTRAL | cov=6/6
DOTUSDT      tempt=22.0 trap=24.7 squeeze=26.9 panic=0.0 | NEUTRAL | cov=6/6
SOPHUSDT     tempt=19.0 trap=14.3 squeeze=30.0 panic=4.3 | NEUTRAL | cov=6/6

Highest trap risk:
FETUSDT      trap=40.9 tempt=39.6 | NEUTRAL
FORMUSDT     trap=40.5 tempt=23.6 | NEUTRAL
AEROUSDT     trap=31.1 tempt=11.1 | NEUTRAL
INJUSDT      trap=25.0 tempt=26.1 | NEUTRAL
DOTUSDT      trap=24.7 tempt=22.0 | NEUTRAL

Highest panic / exhaustion:
BTCUSDT      panic=44.9 | NEUTRAL
ENAUSDT      panic=44.5 | NEUTRAL
ETHUSDT      panic=32.3 | NEUTRAL
DASHUSDT     panic=24.3 | NEUTRAL
INJUSDT      panic=21.4 | NEUTRAL
