V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-08-29T21:15:01.133762+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
ONGUSDT      tempt=73.0 trap=43.7 squeeze=53.6 panic=18.0 | FOMO_BUILDING | cov=6/6
PUMPUSDT     tempt=65.6 trap=37.4 squeeze=47.0 panic=17.1 | EARLY_INTEREST | cov=6/6
PROMUSDT     tempt=62.2 trap=43.6 squeeze=48.5 panic=14.5 | EARLY_INTEREST | cov=6/6
UNIUSDT      tempt=45.6 trap=44.6 squeeze=40.6 panic=8.1 | NEUTRAL | cov=6/6
ZECUSDT      tempt=31.0 trap=19.6 squeeze=44.9 panic=2.4 | NEUTRAL | cov=6/6

Highest trap risk:
UNIUSDT      trap=44.6 tempt=45.6 | NEUTRAL
ONGUSDT      trap=43.7 tempt=73.0 | FOMO_BUILDING
PROMUSDT     trap=43.6 tempt=62.2 | EARLY_INTEREST
PUMPUSDT     trap=37.4 tempt=65.6 | EARLY_INTEREST
ETHUSDT      trap=31.1 tempt=24.4 | NEUTRAL

Highest panic / exhaustion:
DEXEUSDT     panic=42.8 | NEUTRAL
NILUSDT      panic=37.1 | NEUTRAL
GIGGLEUSDT   panic=18.5 | NEUTRAL
ONGUSDT      panic=18.0 | FOMO_BUILDING
PUMPUSDT     panic=17.1 | EARLY_INTEREST
