V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-04T03:00:01.137216+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
DASHUSDT     tempt=82.9 trap=72.4 squeeze=55.8 panic=14.1 | DO_NOT_CHASE_LONG_TRAP | cov=6/6
ETHUSDT      tempt=38.0 trap=35.7 squeeze=38.6 panic=12.2 | NEUTRAL | cov=6/6
CHIPUSDT     tempt=37.1 trap=34.1 squeeze=25.4 panic=6.6 | NEUTRAL | cov=6/6
CAKEUSDT     tempt=35.6 trap=44.2 squeeze=31.9 panic=10.4 | NEUTRAL | cov=6/6
ADAUSDT      tempt=35.6 trap=40.1 squeeze=27.7 panic=4.4 | NEUTRAL | cov=6/6

Highest trap risk:
DASHUSDT     trap=72.4 tempt=82.9 | DO_NOT_CHASE_LONG_TRAP
CAKEUSDT     trap=44.2 tempt=35.6 | NEUTRAL
ENAUSDT      trap=42.2 tempt=30.6 | NEUTRAL
ADAUSDT      trap=40.1 tempt=35.6 | NEUTRAL
ETHUSDT      trap=35.7 tempt=38.0 | NEUTRAL

Highest panic / exhaustion:
BMTUSDT      panic=17.1 | NEUTRAL
UNIUSDT      panic=14.2 | NEUTRAL
DASHUSDT     panic=14.1 | DO_NOT_CHASE_LONG_TRAP
ZROUSDT      panic=13.1 | NEUTRAL
BTCUSDT      panic=12.6 | NEUTRAL
