V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-02T22:30:00.337992+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
FILUSDT      tempt=11.4 trap=17.7 squeeze=0.1 panic=59.3 | NEUTRAL | cov=6/6
ETHUSDT      tempt=11.1 trap=24.5 squeeze=7.9 panic=41.0 | NEUTRAL | cov=6/6
TUSDT        tempt=11.1 trap=14.4 squeeze=5.1 panic=4.6 | NEUTRAL | cov=6/6
ASTERUSDT    tempt=8.1 trap=21.9 squeeze=0.0 panic=59.8 | NEUTRAL | cov=6/6
BTCUSDT      tempt=6.7 trap=17.8 squeeze=9.1 panic=32.6 | NEUTRAL | cov=6/6

Highest trap risk:
ETHUSDT      trap=24.5 tempt=11.1 | NEUTRAL
TUTUSDT      trap=22.5 tempt=6.6 | NEUTRAL
ASTERUSDT    trap=21.9 tempt=8.1 | NEUTRAL
TRUMPUSDT    trap=19.9 tempt=5.7 | NEUTRAL
BTCUSDT      trap=17.8 tempt=6.7 | NEUTRAL

Highest panic / exhaustion:
ASTERUSDT    panic=59.8 | NEUTRAL
FILUSDT      panic=59.3 | NEUTRAL
BMTUSDT      panic=58.7 | NEUTRAL
ACEUSDT      panic=53.0 | NEUTRAL
ETHUSDT      panic=41.0 | NEUTRAL
