V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-02T09:15:00.527444+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
FFUSDT       tempt=47.4 trap=28.7 squeeze=52.0 panic=2.7 | NEUTRAL | cov=6/6
DASHUSDT     tempt=23.6 trap=26.3 squeeze=24.1 panic=15.4 | NEUTRAL | cov=6/6
CHIPUSDT     tempt=23.4 trap=31.3 squeeze=17.3 panic=4.4 | NEUTRAL | cov=6/6
BTCUSDT      tempt=19.4 trap=18.1 squeeze=26.6 panic=29.1 | NEUTRAL | cov=6/6
HEMIUSDT     tempt=19.1 trap=9.7 squeeze=5.0 panic=79.1 | PANIC_EXHAUSTION_WATCH | cov=6/6

Highest trap risk:
CHIPUSDT     trap=31.3 tempt=23.4 | NEUTRAL
FFUSDT       trap=28.7 tempt=47.4 | NEUTRAL
UNIUSDT      trap=28.6 tempt=11.5 | NEUTRAL
DASHUSDT     trap=26.3 tempt=23.6 | NEUTRAL
ACEUSDT      trap=23.1 tempt=10.3 | NEUTRAL

Highest panic / exhaustion:
HEMIUSDT     panic=79.1 | PANIC_EXHAUSTION_WATCH
FILUSDT      panic=39.8 | NEUTRAL
ETHUSDT      panic=35.3 | NEUTRAL
TUTUSDT      panic=32.1 | NEUTRAL
BTCUSDT      panic=29.1 | NEUTRAL
