V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-08-31T11:00:01.141803+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
CAKEUSDT     tempt=65.9 trap=53.0 squeeze=46.3 panic=18.0 | NEUTRAL | cov=6/6
0GUSDT       tempt=56.3 trap=50.2 squeeze=40.6 panic=3.0 | NEUTRAL | cov=6/6
ETHUSDT      tempt=39.7 trap=37.1 squeeze=38.2 panic=18.0 | NEUTRAL | cov=6/6
BTCUSDT      tempt=38.8 trap=28.5 squeeze=37.6 panic=19.4 | NEUTRAL | cov=6/6
PROMUSDT     tempt=33.3 trap=28.2 squeeze=26.4 panic=18.2 | NEUTRAL | cov=6/6

Highest trap risk:
CAKEUSDT     trap=53.0 tempt=65.9 | NEUTRAL
0GUSDT       trap=50.2 tempt=56.3 | NEUTRAL
ETHUSDT      trap=37.1 tempt=39.7 | NEUTRAL
TNSRUSDT     trap=34.8 tempt=25.5 | NEUTRAL
BTCUSDT      trap=28.5 tempt=38.8 | NEUTRAL

Highest panic / exhaustion:
BMTUSDT      panic=25.4 | NEUTRAL
TUTUSDT      panic=21.3 | NEUTRAL
BTCUSDT      panic=19.4 | NEUTRAL
PUMPUSDT     panic=18.4 | NEUTRAL
PROMUSDT     panic=18.2 | NEUTRAL
