V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-02T02:00:01.140749+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
ETHUSDT      tempt=17.7 trap=23.4 squeeze=7.2 panic=29.1 | NEUTRAL | cov=6/6
FILUSDT      tempt=17.2 trap=20.5 squeeze=8.8 panic=1.7 | NEUTRAL | cov=6/6
BTCUSDT      tempt=15.0 trap=21.2 squeeze=10.9 panic=29.5 | NEUTRAL | cov=6/6
PUMPUSDT     tempt=14.5 trap=8.4 squeeze=2.1 panic=60.7 | NEUTRAL | cov=6/6
ACEUSDT      tempt=13.4 trap=4.9 squeeze=14.7 panic=1.5 | NEUTRAL | cov=6/6

Highest trap risk:
UNIUSDT      trap=28.1 tempt=7.7 | NEUTRAL
ETHUSDT      trap=23.4 tempt=17.7 | NEUTRAL
BTCUSDT      trap=21.2 tempt=15.0 | NEUTRAL
TRUMPUSDT    trap=20.7 tempt=6.5 | NEUTRAL
FILUSDT      trap=20.5 tempt=17.2 | NEUTRAL

Highest panic / exhaustion:
PUMPUSDT     panic=60.7 | NEUTRAL
GRAMUSDT     panic=52.7 | NEUTRAL
DASHUSDT     panic=39.2 | NEUTRAL
TAOUSDT      panic=33.3 | NEUTRAL
ONGUSDT      panic=30.4 | NEUTRAL
