V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-05T15:15:01.133309+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
ZENUSDT      tempt=45.6 trap=54.5 squeeze=45.7 panic=2.7 | NEUTRAL | cov=6/6
DASHUSDT     tempt=36.4 trap=37.8 squeeze=39.1 panic=0.0 | NEUTRAL | cov=6/6
ETHUSDT      tempt=33.3 trap=35.1 squeeze=36.1 panic=11.7 | NEUTRAL | cov=6/6
MARSCOINUSDT tempt=21.9 trap=17.5 squeeze=20.5 panic=10.6 | NEUTRAL | cov=6/6
NEARUSDT     tempt=21.6 trap=26.5 squeeze=23.6 panic=13.7 | NEUTRAL | cov=6/6

Highest trap risk:
ZENUSDT      trap=54.5 tempt=45.6 | NEUTRAL
DASHUSDT     trap=37.8 tempt=36.4 | NEUTRAL
ETHUSDT      trap=35.1 tempt=33.3 | NEUTRAL
NEARUSDT     trap=26.5 tempt=21.6 | NEUTRAL
CAKEUSDT     trap=23.5 tempt=7.2 | NEUTRAL

Highest panic / exhaustion:
ASTERUSDT    panic=29.4 | NEUTRAL
BTCUSDT      panic=14.2 | NEUTRAL
NEARUSDT     panic=13.7 | NEUTRAL
GIGGLEUSDT   panic=12.9 | NEUTRAL
CAKEUSDT     panic=12.8 | NEUTRAL
