V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-07T16:00:00.537996+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
FILUSDT      tempt=24.0 trap=26.8 squeeze=1.2 panic=41.0 | NEUTRAL | cov=6/6
MARSCOINUSDT tempt=20.3 trap=27.2 squeeze=35.3 panic=28.4 | NEUTRAL | cov=6/6
HEMIUSDT     tempt=17.6 trap=23.8 squeeze=24.5 panic=23.9 | NEUTRAL | cov=6/6
ETHUSDT      tempt=11.4 trap=18.7 squeeze=2.8 panic=30.9 | NEUTRAL | cov=6/6
PUMPUSDT     tempt=10.8 trap=6.5 squeeze=5.9 panic=51.2 | NEUTRAL | cov=6/6

Highest trap risk:
MARSCOINUSDT trap=27.2 tempt=20.3 | NEUTRAL
FILUSDT      trap=26.8 tempt=24.0 | NEUTRAL
DOTUSDT      trap=24.7 tempt=10.4 | NEUTRAL
HEMIUSDT     trap=23.8 tempt=17.6 | NEUTRAL
ICPUSDT      trap=21.7 tempt=7.2 | NEUTRAL

Highest panic / exhaustion:
PUMPUSDT     panic=51.2 | NEUTRAL
FILUSDT      panic=41.0 | NEUTRAL
ARBUSDT      panic=33.8 | NEUTRAL
ICPUSDT      panic=33.3 | NEUTRAL
ETHUSDT      panic=30.9 | NEUTRAL
