V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-04T13:30:00.286956+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
PUMPUSDT     tempt=48.3 trap=35.6 squeeze=53.7 panic=2.2 | NEUTRAL | cov=6/6
PROMUSDT     tempt=18.8 trap=16.9 squeeze=37.4 panic=8.9 | NEUTRAL | cov=6/6
DASHUSDT     tempt=18.1 trap=44.0 squeeze=13.0 panic=24.5 | NEUTRAL | cov=6/6
NEARUSDT     tempt=14.8 trap=41.5 squeeze=17.1 panic=12.2 | NEUTRAL | cov=6/6
ENAUSDT      tempt=8.7 trap=29.2 squeeze=9.6 panic=12.4 | NEUTRAL | cov=6/6

Highest trap risk:
DASHUSDT     trap=44.0 tempt=18.1 | NEUTRAL
NEARUSDT     trap=41.5 tempt=14.8 | NEUTRAL
PUMPUSDT     trap=35.6 tempt=48.3 | NEUTRAL
ENAUSDT      trap=29.2 tempt=8.7 | NEUTRAL
ZENUSDT      trap=24.2 tempt=8.3 | NEUTRAL

Highest panic / exhaustion:
BTCUSDT      panic=37.6 | NEUTRAL
ETHUSDT      panic=29.1 | NEUTRAL
ZENUSDT      panic=28.1 | NEUTRAL
TUTUSDT      panic=27.4 | NEUTRAL
TRUMPUSDT    panic=26.1 | NEUTRAL
