V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-08-31T19:15:01.133628+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
ETHUSDT      tempt=38.3 trap=49.9 squeeze=36.3 panic=8.8 | NEUTRAL | cov=6/6
TAOUSDT      tempt=21.9 trap=32.7 squeeze=16.1 panic=1.5 | NEUTRAL | cov=6/6
BTCUSDT      tempt=20.1 trap=23.5 squeeze=15.5 panic=10.0 | NEUTRAL | cov=6/6
WLDUSDT      tempt=16.9 trap=20.3 squeeze=11.4 panic=10.5 | NEUTRAL | cov=6/6
POLUSDT      tempt=16.8 trap=15.6 squeeze=19.2 panic=7.3 | NEUTRAL | cov=6/6

Highest trap risk:
ETHUSDT      trap=49.9 tempt=38.3 | NEUTRAL
TAOUSDT      trap=32.7 tempt=21.9 | NEUTRAL
BTCUSDT      trap=23.5 tempt=20.1 | NEUTRAL
WLDUSDT      trap=20.3 tempt=16.9 | NEUTRAL
ENAUSDT      trap=17.9 tempt=13.8 | NEUTRAL

Highest panic / exhaustion:
BMTUSDT      panic=42.8 | NEUTRAL
ZKCUSDT      panic=42.8 | NEUTRAL
0GUSDT       panic=36.1 | NEUTRAL
PUMPUSDT     panic=17.1 | NEUTRAL
PROMUSDT     panic=11.8 | NEUTRAL
