V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-04T19:15:00.279562+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
ZKPUSDT      tempt=41.5 trap=25.2 squeeze=45.0 panic=4.4 | NEUTRAL | cov=6/6
PENGUUSDT    tempt=33.5 trap=24.6 squeeze=37.6 panic=15.4 | NEUTRAL | cov=6/6
ETHUSDT      tempt=31.8 trap=35.3 squeeze=36.4 panic=9.8 | NEUTRAL | cov=6/6
MARSCOINUSDT tempt=28.1 trap=31.7 squeeze=45.8 panic=2.0 | NEUTRAL | cov=6/6
HEMIUSDT     tempt=27.3 trap=24.8 squeeze=19.9 panic=18.5 | NEUTRAL | cov=6/6

Highest trap risk:
ETHUSDT      trap=35.3 tempt=31.8 | NEUTRAL
MARSCOINUSDT trap=31.7 tempt=28.1 | NEUTRAL
WLDUSDT      trap=27.2 tempt=15.1 | NEUTRAL
BTCUSDT      trap=25.6 tempt=25.3 | NEUTRAL
ZKPUSDT      trap=25.2 tempt=41.5 | NEUTRAL

Highest panic / exhaustion:
DASHUSDT     panic=20.3 | NEUTRAL
HEMIUSDT     panic=18.5 | NEUTRAL
PENGUUSDT    panic=15.4 | NEUTRAL
WLDUSDT      panic=11.6 | NEUTRAL
ARBUSDT      panic=11.0 | NEUTRAL
