V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-10T21:45:01.142960+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
DASHUSDT     tempt=24.4 trap=20.0 squeeze=25.2 panic=20.6 | NEUTRAL | cov=6/6
BTCUSDT      tempt=22.5 trap=31.5 squeeze=12.5 panic=43.1 | NEUTRAL | cov=6/6
MARSCOINUSDT tempt=18.0 trap=26.7 squeeze=22.6 panic=6.4 | NEUTRAL | cov=6/6
SAHARAUSDT   tempt=15.1 trap=17.1 squeeze=6.5 panic=23.0 | NEUTRAL | cov=6/6
BCHUSDT      tempt=14.8 trap=17.7 squeeze=6.4 panic=51.0 | NEUTRAL | cov=6/6

Highest trap risk:
牛来USDT       trap=31.7 tempt=11.5 | NEUTRAL
BTCUSDT      trap=31.5 tempt=22.5 | NEUTRAL
MARSCOINUSDT trap=26.7 tempt=18.0 | NEUTRAL
ETHUSDT      trap=23.6 tempt=7.6 | NEUTRAL
DASHUSDT     trap=20.0 tempt=24.4 | NEUTRAL

Highest panic / exhaustion:
BCHUSDT      panic=51.0 | NEUTRAL
PUMPUSDT     panic=49.6 | NEUTRAL
BTCUSDT      panic=43.1 | NEUTRAL
ETHUSDT      panic=40.0 | NEUTRAL
IOSTUSDT     panic=24.0 | NEUTRAL
