V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-08-28T18:45:01.132630+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
DEXEUSDT     tempt=52.6 trap=65.2 squeeze=47.7 panic=2.1 | CROWD_TRAP_RISK | cov=6/6
ONGUSDT      tempt=27.6 trap=30.1 squeeze=32.8 panic=1.3 | NEUTRAL | cov=6/6
BICOUSDT     tempt=21.4 trap=10.6 squeeze=37.4 panic=3.3 | NEUTRAL | cov=6/6
EDENUSDT     tempt=20.6 trap=8.3 squeeze=18.6 panic=0.0 | NEUTRAL | cov=6/6
ETHUSDT      tempt=19.5 trap=23.6 squeeze=4.8 panic=61.2 | NEUTRAL | cov=6/6

Highest trap risk:
DEXEUSDT     trap=65.2 tempt=52.6 | CROWD_TRAP_RISK
ONGUSDT      trap=30.1 tempt=27.6 | NEUTRAL
ETHUSDT      trap=23.6 tempt=19.5 | NEUTRAL
WLDUSDT      trap=20.1 tempt=17.9 | NEUTRAL
FETUSDT      trap=17.1 tempt=7.7 | NEUTRAL

Highest panic / exhaustion:
WLDUSDT      panic=63.0 | NEUTRAL
ETHUSDT      panic=61.2 | NEUTRAL
FETUSDT      panic=57.4 | NEUTRAL
BTCUSDT      panic=40.9 | NEUTRAL
BCHUSDT      panic=30.8 | NEUTRAL
