V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-09T20:45:00.058298+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
DOTUSDT      tempt=33.6 trap=31.4 squeeze=26.7 panic=27.6 | NEUTRAL | cov=6/6
牛来USDT       tempt=28.1 trap=39.5 squeeze=23.6 panic=0.4 | NEUTRAL | cov=6/6
BTCUSDT      tempt=25.1 trap=24.6 squeeze=34.1 panic=15.7 | NEUTRAL | cov=6/6
NEARUSDT     tempt=23.9 trap=40.7 squeeze=22.2 panic=25.7 | NEUTRAL | cov=6/6
ETHUSDT      tempt=21.9 trap=25.4 squeeze=29.5 panic=17.4 | NEUTRAL | cov=6/6

Highest trap risk:
NEARUSDT     trap=40.7 tempt=23.9 | NEUTRAL
牛来USDT       trap=39.5 tempt=28.1 | NEUTRAL
DOTUSDT      trap=31.4 tempt=33.6 | NEUTRAL
ETHUSDT      trap=25.4 tempt=21.9 | NEUTRAL
BTCUSDT      trap=24.6 tempt=25.1 | NEUTRAL

Highest panic / exhaustion:
DOTUSDT      panic=27.6 | NEUTRAL
NEARUSDT     panic=25.7 | NEUTRAL
ARBUSDT      panic=24.6 | NEUTRAL
ETHUSDT      panic=17.4 | NEUTRAL
SOPHUSDT     panic=16.8 | NEUTRAL
