V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-06T06:45:01.235580+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
SUSHIUSDT    tempt=33.5 trap=27.0 squeeze=27.6 panic=4.5 | NEUTRAL | cov=6/6
UNIUSDT      tempt=29.6 trap=31.9 squeeze=28.2 panic=5.5 | NEUTRAL | cov=6/6
CAKEUSDT     tempt=25.4 trap=33.8 squeeze=32.3 panic=0.9 | NEUTRAL | cov=6/6
HEMIUSDT     tempt=23.7 trap=29.7 squeeze=23.7 panic=6.0 | NEUTRAL | cov=6/6
OPUSDT       tempt=22.8 trap=24.1 squeeze=18.5 panic=12.6 | NEUTRAL | cov=6/6

Highest trap risk:
CAKEUSDT     trap=33.8 tempt=25.4 | NEUTRAL
UNIUSDT      trap=31.9 tempt=29.6 | NEUTRAL
HEMIUSDT     trap=29.7 tempt=23.7 | NEUTRAL
SUSHIUSDT    trap=27.0 tempt=33.5 | NEUTRAL
ETHUSDT      trap=27.0 tempt=16.6 | NEUTRAL

Highest panic / exhaustion:
ASTERUSDT    panic=51.3 | NEUTRAL
BTCUSDT      panic=24.0 | NEUTRAL
MARSCOINUSDT panic=14.1 | NEUTRAL
TUTUSDT      panic=13.5 | NEUTRAL
OPUSDT       panic=12.6 | NEUTRAL
