V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-09T12:15:00.530258+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
ETHUSDT      tempt=39.4 trap=35.2 squeeze=31.2 panic=7.4 | NEUTRAL | cov=6/6
PUMPUSDT     tempt=38.2 trap=27.2 squeeze=31.3 panic=1.2 | NEUTRAL | cov=6/6
ZECUSDT      tempt=36.0 trap=21.0 squeeze=58.3 panic=0.0 | NEUTRAL | cov=6/6
NEARUSDT     tempt=30.5 trap=48.7 squeeze=21.2 panic=0.0 | NEUTRAL | cov=6/6
TAOUSDT      tempt=27.5 trap=32.7 squeeze=29.2 panic=2.4 | NEUTRAL | cov=6/6

Highest trap risk:
NEARUSDT     trap=48.7 tempt=30.5 | NEUTRAL
ETHUSDT      trap=35.2 tempt=39.4 | NEUTRAL
TAOUSDT      trap=32.7 tempt=27.5 | NEUTRAL
UNIUSDT      trap=32.6 tempt=25.3 | NEUTRAL
ATOMUSDT     trap=31.0 tempt=27.0 | NEUTRAL

Highest panic / exhaustion:
DOTUSDT      panic=24.8 | NEUTRAL
BTCUSDT      panic=13.9 | NEUTRAL
KATUSDT      panic=11.8 | NEUTRAL
SOPHUSDT     panic=9.7 | NEUTRAL
FFUSDT       panic=8.0 | NEUTRAL
