V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-09T08:45:00.048734+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
PROMUSDT     tempt=42.8 trap=27.8 squeeze=48.5 panic=1.0 | NEUTRAL | cov=6/6
FFUSDT       tempt=34.5 trap=17.4 squeeze=8.5 panic=26.0 | NEUTRAL | cov=6/6
FORMUSDT     tempt=23.9 trap=28.7 squeeze=18.9 panic=13.5 | NEUTRAL | cov=6/6
BTCUSDT      tempt=23.1 trap=27.3 squeeze=14.2 panic=15.5 | NEUTRAL | cov=6/6
DOTUSDT      tempt=18.1 trap=28.8 squeeze=21.2 panic=5.4 | NEUTRAL | cov=6/6

Highest trap risk:
DOTUSDT      trap=28.8 tempt=18.1 | NEUTRAL
FORMUSDT     trap=28.7 tempt=23.9 | NEUTRAL
PROMUSDT     trap=27.8 tempt=42.8 | NEUTRAL
ETHUSDT      trap=27.3 tempt=12.5 | NEUTRAL
BTCUSDT      trap=27.3 tempt=23.1 | NEUTRAL

Highest panic / exhaustion:
MARSCOINUSDT panic=40.5 | NEUTRAL
ICPUSDT      panic=30.2 | NEUTRAL
FFUSDT       panic=26.0 | NEUTRAL
PUMPUSDT     panic=20.0 | NEUTRAL
HEMIUSDT     panic=16.1 | NEUTRAL
