V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-09T17:15:00.532615+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
NEARUSDT     tempt=58.6 trap=54.2 squeeze=35.8 panic=25.2 | NEUTRAL | cov=6/6
MARSCOINUSDT tempt=33.3 trap=36.0 squeeze=38.1 panic=23.5 | NEUTRAL | cov=6/6
PUMPUSDT     tempt=31.9 trap=39.8 squeeze=21.1 panic=6.0 | NEUTRAL | cov=6/6
KATUSDT      tempt=31.8 trap=34.1 squeeze=20.4 panic=23.8 | NEUTRAL | cov=6/6
ZENUSDT      tempt=24.6 trap=34.5 squeeze=13.0 panic=1.5 | NEUTRAL | cov=6/6

Highest trap risk:
NEARUSDT     trap=54.2 tempt=58.6 | NEUTRAL
PUMPUSDT     trap=39.8 tempt=31.9 | NEUTRAL
MARSCOINUSDT trap=36.0 tempt=33.3 | NEUTRAL
ZENUSDT      trap=34.5 tempt=24.6 | NEUTRAL
KATUSDT      trap=34.1 tempt=31.8 | NEUTRAL

Highest panic / exhaustion:
ARBUSDT      panic=40.9 | NEUTRAL
NEARUSDT     panic=25.2 | NEUTRAL
KATUSDT      panic=23.8 | NEUTRAL
MARSCOINUSDT panic=23.5 | NEUTRAL
IOSTUSDT     panic=13.2 | NEUTRAL
