V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-03T18:45:01.132900+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
CHIPUSDT     tempt=60.9 trap=46.3 squeeze=52.4 panic=11.5 | EARLY_INTEREST | cov=6/6
ZECUSDT      tempt=34.2 trap=13.5 squeeze=48.7 panic=2.4 | NEUTRAL | cov=6/6
ARBUSDT      tempt=21.3 trap=25.3 squeeze=5.1 panic=16.0 | NEUTRAL | cov=6/6
WLDUSDT      tempt=19.2 trap=25.6 squeeze=15.0 panic=1.1 | NEUTRAL | cov=6/6
TRUMPUSDT    tempt=17.0 trap=35.9 squeeze=22.7 panic=1.4 | NEUTRAL | cov=6/6

Highest trap risk:
CHIPUSDT     trap=46.3 tempt=60.9 | EARLY_INTEREST
TRUMPUSDT    trap=35.9 tempt=17.0 | NEUTRAL
DOGEUSDT     trap=27.8 tempt=16.3 | NEUTRAL
ETHUSDT      trap=25.7 tempt=15.6 | NEUTRAL
WLDUSDT      trap=25.6 tempt=19.2 | NEUTRAL

Highest panic / exhaustion:
DOGEUSDT     panic=24.1 | NEUTRAL
ENAUSDT      panic=23.2 | NEUTRAL
MUBARAKUSDT  panic=19.6 | NEUTRAL
XPLUSDT      panic=17.5 | NEUTRAL
ARBUSDT      panic=16.0 | NEUTRAL
