V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-04T14:45:01.137134+00:00
Candidates analyzed: 11
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
ZKPUSDT      tempt=57.6 trap=39.4 squeeze=37.5 panic=18.0 | EARLY_INTEREST | cov=6/6
PENGUUSDT    tempt=41.7 trap=18.1 squeeze=27.3 panic=44.8 | NEUTRAL | cov=6/6
ZENUSDT      tempt=27.3 trap=27.1 squeeze=22.7 panic=38.5 | NEUTRAL | cov=6/6
DASHUSDT     tempt=23.3 trap=24.8 squeeze=22.4 panic=11.2 | NEUTRAL | cov=6/6
MUBARAKUSDT  tempt=16.9 trap=11.7 squeeze=0.0 panic=83.8 | PANIC_EXHAUSTION_WATCH | cov=6/6

Highest trap risk:
ZKPUSDT      trap=39.4 tempt=57.6 | EARLY_INTEREST
ZENUSDT      trap=27.1 tempt=27.3 | NEUTRAL
DASHUSDT     trap=24.8 tempt=23.3 | NEUTRAL
ETHUSDT      trap=21.4 tempt=8.1 | NEUTRAL
PENGUUSDT    trap=18.1 tempt=41.7 | NEUTRAL

Highest panic / exhaustion:
MUBARAKUSDT  panic=83.8 | PANIC_EXHAUSTION_WATCH
PENGUUSDT    panic=44.8 | NEUTRAL
ZENUSDT      panic=38.5 | NEUTRAL
ZECUSDT      panic=34.3 | NEUTRAL
PUMPUSDT     panic=31.4 | NEUTRAL
