V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-08-31T13:00:01.141282+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
TUTUSDT      tempt=31.9 trap=36.8 squeeze=33.3 panic=2.7 | NEUTRAL | cov=6/6
BMTUSDT      tempt=30.5 trap=21.0 squeeze=47.5 panic=2.9 | NEUTRAL | cov=6/6
PROMUSDT     tempt=27.3 trap=7.2 squeeze=16.7 panic=62.4 | NEUTRAL | cov=6/6
ETHUSDT      tempt=24.8 trap=28.2 squeeze=33.1 panic=11.3 | NEUTRAL | cov=6/6
BTCUSDT      tempt=20.4 trap=15.6 squeeze=27.5 panic=18.8 | NEUTRAL | cov=6/6

Highest trap risk:
TUTUSDT      trap=36.8 tempt=31.9 | NEUTRAL
0GUSDT       trap=31.6 tempt=15.4 | NEUTRAL
ETHUSDT      trap=28.2 tempt=24.8 | NEUTRAL
BMTUSDT      trap=21.0 tempt=30.5 | NEUTRAL
TRUMPUSDT    trap=18.5 tempt=6.7 | NEUTRAL

Highest panic / exhaustion:
PROMUSDT     panic=62.4 | NEUTRAL
ZKCUSDT      panic=42.5 | NEUTRAL
TRUMPUSDT    panic=36.1 | NEUTRAL
0GUSDT       panic=27.2 | NEUTRAL
BTCUSDT      panic=18.8 | NEUTRAL
