V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-04T10:45:00.277805+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
XPLUSDT      tempt=36.6 trap=47.4 squeeze=39.2 panic=2.6 | NEUTRAL | cov=6/6
LINKUSDT     tempt=30.7 trap=31.5 squeeze=35.3 panic=2.9 | NEUTRAL | cov=6/6
ZENUSDT      tempt=27.6 trap=37.9 squeeze=27.8 panic=4.8 | NEUTRAL | cov=6/6
ZECUSDT      tempt=25.1 trap=15.8 squeeze=42.5 panic=0.3 | NEUTRAL | cov=6/6
ETHUSDT      tempt=22.9 trap=26.3 squeeze=30.8 panic=9.1 | NEUTRAL | cov=6/6

Highest trap risk:
XPLUSDT      trap=47.4 tempt=36.6 | NEUTRAL
ZENUSDT      trap=37.9 tempt=27.6 | NEUTRAL
DASHUSDT     trap=32.7 tempt=1.0 | NEUTRAL
LINKUSDT     trap=31.5 tempt=30.7 | NEUTRAL
ETHUSDT      trap=26.3 tempt=22.9 | NEUTRAL

Highest panic / exhaustion:
PROMUSDT     panic=68.4 | PANIC_EXHAUSTION_WATCH
DASHUSDT     panic=32.9 | NEUTRAL
CHIPUSDT     panic=19.0 | NEUTRAL
ENAUSDT      panic=17.9 | NEUTRAL
ADAUSDT      panic=13.3 | NEUTRAL
