V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-01T08:30:01.141659+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
PROMUSDT     tempt=46.9 trap=32.0 squeeze=55.1 panic=7.9 | NEUTRAL | cov=6/6
ETHUSDT      tempt=33.5 trap=24.0 squeeze=20.0 panic=63.6 | NEUTRAL | cov=6/6
TUTUSDT      tempt=32.4 trap=31.4 squeeze=34.8 panic=0.0 | NEUTRAL | cov=6/6
CRVUSDT      tempt=27.3 trap=16.9 squeeze=2.4 panic=46.2 | NEUTRAL | cov=6/6
HEMIUSDT     tempt=26.3 trap=12.0 squeeze=8.8 panic=84.1 | PANIC_EXHAUSTION_WATCH | cov=6/6

Highest trap risk:
PROMUSDT     trap=32.0 tempt=46.9 | NEUTRAL
TUTUSDT      trap=31.4 tempt=32.4 | NEUTRAL
ETHUSDT      trap=24.0 tempt=33.5 | NEUTRAL
UNIUSDT      trap=20.8 tempt=10.1 | NEUTRAL
DASHUSDT     trap=18.3 tempt=4.7 | NEUTRAL

Highest panic / exhaustion:
HEMIUSDT     panic=84.1 | PANIC_EXHAUSTION_WATCH
0GUSDT       panic=80.3 | PANIC_EXHAUSTION_WATCH
BTCUSDT      panic=72.7 | PANIC_EXHAUSTION_WATCH
ETHUSDT      panic=63.6 | NEUTRAL
BMTUSDT      panic=58.8 | NEUTRAL
