V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-07T21:15:00.528248+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
MARSCOINUSDT tempt=52.0 trap=33.4 squeeze=57.4 panic=9.6 | EARLY_INTEREST | cov=6/6
CFGUSDT      tempt=31.9 trap=22.5 squeeze=22.5 panic=0.0 | NEUTRAL | cov=6/6
DOTUSDT      tempt=29.3 trap=43.7 squeeze=27.9 panic=0.0 | NEUTRAL | cov=6/6
WLDUSDT      tempt=28.5 trap=36.8 squeeze=24.3 panic=1.6 | NEUTRAL | cov=6/6
ORCAUSDT     tempt=24.5 trap=15.0 squeeze=4.6 panic=28.7 | NEUTRAL | cov=6/6

Highest trap risk:
DOTUSDT      trap=43.7 tempt=29.3 | NEUTRAL
WLDUSDT      trap=36.8 tempt=28.5 | NEUTRAL
MARSCOINUSDT trap=33.4 tempt=52.0 | EARLY_INTEREST
ETHUSDT      trap=30.3 tempt=17.8 | NEUTRAL
HEMIUSDT     trap=24.7 tempt=23.3 | NEUTRAL

Highest panic / exhaustion:
ORCAUSDT     panic=28.7 | NEUTRAL
BTCUSDT      panic=26.0 | NEUTRAL
ETHUSDT      panic=24.0 | NEUTRAL
ICPUSDT      panic=18.9 | NEUTRAL
INJUSDT      panic=17.7 | NEUTRAL
