V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-01T06:30:00.540631+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
UNIUSDT      tempt=68.8 trap=47.0 squeeze=31.8 panic=23.9 | EARLY_INTEREST | cov=6/6
OPUSDT       tempt=45.5 trap=27.2 squeeze=15.5 panic=32.1 | NEUTRAL | cov=6/6
DASHUSDT     tempt=31.7 trap=42.1 squeeze=27.3 panic=13.0 | NEUTRAL | cov=6/6
ENSOUSDT     tempt=27.4 trap=26.4 squeeze=23.1 panic=13.0 | NEUTRAL | cov=6/6
ARBUSDT      tempt=17.3 trap=16.7 squeeze=14.1 panic=5.7 | NEUTRAL | cov=6/6

Highest trap risk:
UNIUSDT      trap=47.0 tempt=68.8 | EARLY_INTEREST
DASHUSDT     trap=42.1 tempt=31.7 | NEUTRAL
OPUSDT       trap=27.2 tempt=45.5 | NEUTRAL
ENSOUSDT     trap=26.4 tempt=27.4 | NEUTRAL
ETHUSDT      trap=25.8 tempt=11.1 | NEUTRAL

Highest panic / exhaustion:
OPUSDT       panic=32.1 | NEUTRAL
BTCUSDT      panic=28.1 | NEUTRAL
NEARUSDT     panic=27.8 | NEUTRAL
UNIUSDT      panic=23.9 | EARLY_INTEREST
0GUSDT       panic=19.6 | NEUTRAL
