V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-08T15:45:00.279042+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
MARSCOINUSDT tempt=84.3 trap=53.5 squeeze=70.4 panic=18.0 | SHORT_SQUEEZE_WATCH | cov=6/6
ETHUSDT      tempt=47.4 trap=48.9 squeeze=39.6 panic=3.2 | NEUTRAL | cov=6/6
AEROUSDT     tempt=45.6 trap=53.3 squeeze=41.5 panic=0.0 | NEUTRAL | cov=6/6
BTCUSDT      tempt=35.0 trap=32.3 squeeze=38.5 panic=0.8 | NEUTRAL | cov=6/6
DOTUSDT      tempt=34.1 trap=40.1 squeeze=25.4 panic=13.2 | NEUTRAL | cov=6/6

Highest trap risk:
MARSCOINUSDT trap=53.5 tempt=84.3 | SHORT_SQUEEZE_WATCH
AEROUSDT     trap=53.3 tempt=45.6 | NEUTRAL
ETHUSDT      trap=48.9 tempt=47.4 | NEUTRAL
DOTUSDT      trap=40.1 tempt=34.1 | NEUTRAL
FORMUSDT     trap=37.6 tempt=24.8 | NEUTRAL

Highest panic / exhaustion:
SOPHUSDT     panic=59.6 | NEUTRAL
MARSCOINUSDT panic=18.0 | SHORT_SQUEEZE_WATCH
DOTUSDT      panic=13.2 | NEUTRAL
FORMUSDT     panic=12.8 | NEUTRAL
WLDUSDT      panic=12.7 | NEUTRAL
