V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-03T05:00:00.169693+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
TUTUSDT      tempt=47.2 trap=42.2 squeeze=29.8 panic=5.3 | NEUTRAL | cov=6/6
ADAUSDT      tempt=47.1 trap=51.8 squeeze=40.2 panic=4.7 | NEUTRAL | cov=6/6
ENAUSDT      tempt=42.0 trap=35.7 squeeze=25.7 panic=21.4 | NEUTRAL | cov=6/6
HEMIUSDT     tempt=41.1 trap=28.7 squeeze=40.6 panic=0.0 | NEUTRAL | cov=6/6
ETHUSDT      tempt=40.4 trap=47.7 squeeze=26.1 panic=21.5 | NEUTRAL | cov=6/6

Highest trap risk:
ADAUSDT      trap=51.8 tempt=47.1 | NEUTRAL
SUIUSDT      trap=48.5 tempt=34.3 | NEUTRAL
ETHUSDT      trap=47.7 tempt=40.4 | NEUTRAL
UNIUSDT      trap=45.2 tempt=32.6 | NEUTRAL
TUTUSDT      trap=42.2 tempt=47.2 | NEUTRAL

Highest panic / exhaustion:
BMTUSDT      panic=28.6 | NEUTRAL
ETHUSDT      panic=21.5 | NEUTRAL
ENAUSDT      panic=21.4 | NEUTRAL
BTCUSDT      panic=11.4 | NEUTRAL
UNIUSDT      panic=6.6 | NEUTRAL
