V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-02T09:30:00.102821+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
DASHUSDT     tempt=17.8 trap=28.4 squeeze=12.5 panic=16.7 | NEUTRAL | cov=6/6
CHIPUSDT     tempt=15.5 trap=19.0 squeeze=13.0 panic=10.8 | NEUTRAL | cov=6/6
UNIUSDT      tempt=12.8 trap=14.3 squeeze=5.9 panic=4.8 | NEUTRAL | cov=6/6
HEMIUSDT     tempt=11.1 trap=9.8 squeeze=14.2 panic=12.4 | NEUTRAL | cov=6/6
ONGUSDT      tempt=10.4 trap=4.1 squeeze=6.0 panic=32.1 | NEUTRAL | cov=6/6

Highest trap risk:
DASHUSDT     trap=28.4 tempt=17.8 | NEUTRAL
FFUSDT       trap=23.9 tempt=7.8 | NEUTRAL
CHIPUSDT     trap=19.0 tempt=15.5 | NEUTRAL
ETHUSDT      trap=16.3 tempt=7.5 | NEUTRAL
BTCUSDT      trap=15.5 tempt=5.6 | NEUTRAL

Highest panic / exhaustion:
ETHUSDT      panic=48.0 | NEUTRAL
FILUSDT      panic=35.3 | NEUTRAL
ONGUSDT      panic=32.1 | NEUTRAL
BTCUSDT      panic=30.3 | NEUTRAL
TUTUSDT      panic=20.8 | NEUTRAL
