V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-04T05:00:01.157412+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
PROMUSDT     tempt=26.8 trap=30.5 squeeze=34.6 panic=2.0 | NEUTRAL | cov=6/6
HEMIUSDT     tempt=19.7 trap=10.9 squeeze=20.2 panic=2.0 | NEUTRAL | cov=6/6
ENAUSDT      tempt=17.5 trap=16.3 squeeze=23.7 panic=9.9 | NEUTRAL | cov=6/6
MUBARAKUSDT  tempt=17.1 trap=26.4 squeeze=19.3 panic=5.2 | NEUTRAL | cov=6/6
XPLUSDT      tempt=13.3 trap=13.8 squeeze=3.4 panic=19.4 | NEUTRAL | cov=6/6

Highest trap risk:
PROMUSDT     trap=30.5 tempt=26.8 | NEUTRAL
CAKEUSDT     trap=27.4 tempt=7.3 | NEUTRAL
MUBARAKUSDT  trap=26.4 tempt=17.1 | NEUTRAL
ETHUSDT      trap=23.8 tempt=10.9 | NEUTRAL
UNIUSDT      trap=18.4 tempt=11.1 | NEUTRAL

Highest panic / exhaustion:
UNIUSDT      panic=38.5 | NEUTRAL
CAKEUSDT     panic=27.1 | NEUTRAL
ZECUSDT      panic=21.6 | NEUTRAL
XPLUSDT      panic=19.4 | NEUTRAL
ETHUSDT      panic=18.2 | NEUTRAL
