V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-08-31T03:00:01.140890+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
HEMIUSDT     tempt=43.1 trap=41.6 squeeze=42.9 panic=3.3 | NEUTRAL | cov=6/6
ZKUSDT       tempt=38.4 trap=32.9 squeeze=30.5 panic=12.9 | NEUTRAL | cov=6/6
BMTUSDT      tempt=29.6 trap=15.0 squeeze=14.5 panic=29.2 | NEUTRAL | cov=6/6
PUMPUSDT     tempt=27.8 trap=11.5 squeeze=5.4 panic=58.6 | NEUTRAL | cov=6/6
PROMUSDT     tempt=25.6 trap=8.4 squeeze=40.9 panic=0.2 | NEUTRAL | cov=6/6

Highest trap risk:
HEMIUSDT     trap=41.6 tempt=43.1 | NEUTRAL
ZKUSDT       trap=32.9 tempt=38.4 | NEUTRAL
ETHUSDT      trap=21.4 tempt=12.4 | NEUTRAL
TRUMPUSDT    trap=17.6 tempt=4.9 | NEUTRAL
BTCUSDT      trap=15.3 tempt=8.1 | NEUTRAL

Highest panic / exhaustion:
PUMPUSDT     panic=58.6 | NEUTRAL
ZKPUSDT      panic=58.4 | NEUTRAL
ZKCUSDT      panic=36.1 | NEUTRAL
ETHUSDT      panic=35.3 | NEUTRAL
BTCUSDT      panic=32.9 | NEUTRAL
