V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-08T18:15:00.192321+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
XPLUSDT      tempt=52.9 trap=46.5 squeeze=27.1 panic=21.4 | EARLY_INTEREST | cov=6/6
ETHUSDT      tempt=34.8 trap=43.3 squeeze=36.8 panic=10.1 | NEUTRAL | cov=6/6
INJUSDT      tempt=34.1 trap=45.5 squeeze=33.1 panic=4.7 | NEUTRAL | cov=6/6
SOPHUSDT     tempt=27.6 trap=39.8 squeeze=20.2 panic=2.4 | NEUTRAL | cov=6/6
DOTUSDT      tempt=27.5 trap=46.4 squeeze=20.2 panic=7.9 | NEUTRAL | cov=6/6

Highest trap risk:
XPLUSDT      trap=46.5 tempt=52.9 | EARLY_INTEREST
DOTUSDT      trap=46.4 tempt=27.5 | NEUTRAL
INJUSDT      trap=45.5 tempt=34.1 | NEUTRAL
ETHUSDT      trap=43.3 tempt=34.8 | NEUTRAL
SOPHUSDT     trap=39.8 tempt=27.6 | NEUTRAL

Highest panic / exhaustion:
AEROUSDT     panic=53.6 | NEUTRAL
XPLUSDT      panic=21.4 | EARLY_INTEREST
ACEUSDT      panic=20.9 | NEUTRAL
BTCUSDT      panic=14.8 | NEUTRAL
ETHUSDT      panic=10.1 | NEUTRAL
