V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-02T20:45:01.133904+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
ASTERUSDT    tempt=47.4 trap=65.0 squeeze=46.8 panic=1.0 | CROWD_TRAP_RISK | cov=6/6
ENAUSDT      tempt=30.3 trap=27.7 squeeze=32.6 panic=9.3 | NEUTRAL | cov=6/6
BTCUSDT      tempt=30.1 trap=26.8 squeeze=35.2 panic=13.3 | NEUTRAL | cov=6/6
TUSDT        tempt=22.0 trap=6.4 squeeze=26.3 panic=7.8 | NEUTRAL | cov=6/6
ACEUSDT      tempt=18.6 trap=20.3 squeeze=13.7 panic=5.3 | NEUTRAL | cov=6/6

Highest trap risk:
ASTERUSDT    trap=65.0 tempt=47.4 | CROWD_TRAP_RISK
ETHUSDT      trap=28.5 tempt=15.5 | NEUTRAL
ENAUSDT      trap=27.7 tempt=30.3 | NEUTRAL
BTCUSDT      trap=26.8 tempt=30.1 | NEUTRAL
BMTUSDT      trap=20.4 tempt=11.3 | NEUTRAL

Highest panic / exhaustion:
ARBUSDT      panic=35.3 | NEUTRAL
ETHUSDT      panic=17.0 | NEUTRAL
BTCUSDT      panic=13.3 | NEUTRAL
BMTUSDT      panic=12.5 | NEUTRAL
PROMUSDT     panic=11.0 | NEUTRAL
