V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-08-30T02:45:00.635695+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
DEXEUSDT     tempt=72.8 trap=49.5 squeeze=53.2 panic=18.0 | FOMO_BUILDING | cov=6/6
UNIUSDT      tempt=71.2 trap=51.9 squeeze=42.1 panic=18.0 | FOMO_BUILDING | cov=6/6
PROMUSDT     tempt=48.1 trap=37.4 squeeze=39.7 panic=10.7 | NEUTRAL | cov=6/6
BTCUSDT      tempt=29.7 trap=26.2 squeeze=35.5 panic=12.7 | NEUTRAL | cov=6/6
TRUMPUSDT    tempt=26.7 trap=27.1 squeeze=26.1 panic=2.3 | NEUTRAL | cov=6/6

Highest trap risk:
UNIUSDT      trap=51.9 tempt=71.2 | FOMO_BUILDING
DEXEUSDT     trap=49.5 tempt=72.8 | FOMO_BUILDING
PROMUSDT     trap=37.4 tempt=48.1 | NEUTRAL
ETHUSDT      trap=28.5 tempt=15.0 | NEUTRAL
TRUMPUSDT    trap=27.1 tempt=26.7 | NEUTRAL

Highest panic / exhaustion:
GIGGLEUSDT   panic=27.5 | NEUTRAL
ETHUSDT      panic=26.0 | NEUTRAL
NILUSDT      panic=18.7 | NEUTRAL
DEXEUSDT     panic=18.0 | FOMO_BUILDING
UNIUSDT      panic=18.0 | FOMO_BUILDING
