V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-02T01:15:01.136416+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
CRVUSDT      tempt=74.6 trap=41.5 squeeze=57.8 panic=18.0 | FOMO_BUILDING | cov=6/6
TRUMPUSDT    tempt=30.8 trap=28.4 squeeze=11.3 panic=32.7 | NEUTRAL | cov=6/6
BTCUSDT      tempt=23.5 trap=25.8 squeeze=12.7 panic=32.8 | NEUTRAL | cov=6/6
ACEUSDT      tempt=20.3 trap=28.0 squeeze=27.8 panic=1.3 | NEUTRAL | cov=6/6
UNIUSDT      tempt=18.0 trap=25.6 squeeze=11.8 panic=1.2 | NEUTRAL | cov=6/6

Highest trap risk:
CRVUSDT      trap=41.5 tempt=74.6 | FOMO_BUILDING
TRUMPUSDT    trap=28.4 tempt=30.8 | NEUTRAL
ACEUSDT      trap=28.0 tempt=20.3 | NEUTRAL
ETHUSDT      trap=26.6 tempt=15.6 | NEUTRAL
BTCUSDT      trap=25.8 tempt=23.5 | NEUTRAL

Highest panic / exhaustion:
TAOUSDT      panic=39.4 | NEUTRAL
BTCUSDT      panic=32.8 | NEUTRAL
0GUSDT       panic=32.7 | NEUTRAL
TRUMPUSDT    panic=32.7 | NEUTRAL
ONGUSDT      panic=26.7 | NEUTRAL
