V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-08-30T12:45:00.282790+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
ZECUSDT      tempt=23.3 trap=15.2 squeeze=35.4 panic=8.8 | NEUTRAL | cov=6/6
ZKPUSDT      tempt=21.7 trap=17.1 squeeze=12.7 panic=5.9 | NEUTRAL | cov=6/6
BTCUSDT      tempt=20.6 trap=23.2 squeeze=13.4 panic=10.9 | NEUTRAL | cov=6/6
UNIUSDT      tempt=19.1 trap=26.4 squeeze=5.3 panic=3.2 | NEUTRAL | cov=6/6
ETHUSDT      tempt=17.6 trap=28.7 squeeze=17.2 panic=15.0 | NEUTRAL | cov=6/6

Highest trap risk:
TRUMPUSDT    trap=30.0 tempt=17.0 | NEUTRAL
ETHUSDT      trap=28.7 tempt=17.6 | NEUTRAL
UNIUSDT      trap=26.4 tempt=19.1 | NEUTRAL
FETUSDT      trap=26.1 tempt=12.4 | NEUTRAL
BMTUSDT      trap=23.2 tempt=10.0 | NEUTRAL

Highest panic / exhaustion:
ZKCUSDT      panic=28.6 | NEUTRAL
PUMPUSDT     panic=19.7 | NEUTRAL
FETUSDT      panic=18.8 | NEUTRAL
PROMUSDT     panic=18.2 | NEUTRAL
BMTUSDT      panic=15.1 | NEUTRAL
