V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-08-30T14:00:01.140962+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
PUMPUSDT     tempt=40.5 trap=42.2 squeeze=30.4 panic=4.2 | NEUTRAL | cov=6/6
ZECUSDT      tempt=37.6 trap=28.7 squeeze=51.5 panic=2.8 | NEUTRAL | cov=6/6
ETHUSDT      tempt=24.0 trap=32.4 squeeze=16.5 panic=12.5 | NEUTRAL | cov=6/6
ZKCUSDT      tempt=20.5 trap=9.2 squeeze=9.5 panic=14.5 | NEUTRAL | cov=6/6
FETUSDT      tempt=18.9 trap=24.3 squeeze=24.0 panic=15.8 | NEUTRAL | cov=6/6

Highest trap risk:
PUMPUSDT     trap=42.2 tempt=40.5 | NEUTRAL
TRUMPUSDT    trap=36.0 tempt=8.4 | NEUTRAL
ETHUSDT      trap=32.4 tempt=24.0 | NEUTRAL
ZECUSDT      trap=28.7 tempt=37.6 | NEUTRAL
FETUSDT      trap=24.3 tempt=18.9 | NEUTRAL

Highest panic / exhaustion:
ZKPUSDT      panic=36.4 | NEUTRAL
UNIUSDT      panic=16.5 | NEUTRAL
FETUSDT      panic=15.8 | NEUTRAL
ZKCUSDT      panic=14.5 | NEUTRAL
BMTUSDT      panic=14.1 | NEUTRAL
