V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-01T22:00:00.536641+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
UNIUSDT      tempt=49.9 trap=48.0 squeeze=37.1 panic=11.2 | NEUTRAL | cov=6/6
ACEUSDT      tempt=37.3 trap=16.6 squeeze=14.1 panic=22.4 | NEUTRAL | cov=6/6
0GUSDT       tempt=29.2 trap=22.9 squeeze=20.0 panic=11.4 | NEUTRAL | cov=6/6
ETHUSDT      tempt=26.6 trap=31.6 squeeze=34.2 panic=8.4 | NEUTRAL | cov=6/6
BTCUSDT      tempt=24.4 trap=25.6 squeeze=33.5 panic=10.7 | NEUTRAL | cov=6/6

Highest trap risk:
UNIUSDT      trap=48.0 tempt=49.9 | NEUTRAL
TRUMPUSDT    trap=39.9 tempt=9.2 | NEUTRAL
FILUSDT      trap=33.0 tempt=19.3 | NEUTRAL
ETHUSDT      trap=31.6 tempt=26.6 | NEUTRAL
BTCUSDT      trap=25.6 tempt=24.4 | NEUTRAL

Highest panic / exhaustion:
GRAMUSDT     panic=36.8 | NEUTRAL
HEMIUSDT     panic=27.1 | NEUTRAL
CRVUSDT      panic=23.9 | NEUTRAL
ACEUSDT      panic=22.4 | NEUTRAL
0GUSDT       panic=11.4 | NEUTRAL
