V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-10T17:15:00.052472+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
ETHUSDT      tempt=24.1 trap=33.2 squeeze=21.1 panic=9.3 | NEUTRAL | cov=6/6
BCHUSDT      tempt=21.5 trap=25.6 squeeze=26.0 panic=0.3 | NEUTRAL | cov=6/6
PUMPUSDT     tempt=15.7 trap=16.3 squeeze=21.3 panic=0.3 | NEUTRAL | cov=6/6
DASHUSDT     tempt=12.9 trap=18.3 squeeze=7.9 panic=1.5 | NEUTRAL | cov=6/6
XPLUSDT      tempt=12.7 trap=12.2 squeeze=9.0 panic=0.0 | NEUTRAL | cov=6/6

Highest trap risk:
ETHUSDT      trap=33.2 tempt=24.1 | NEUTRAL
BTCUSDT      trap=27.7 tempt=10.0 | NEUTRAL
BCHUSDT      trap=25.6 tempt=21.5 | NEUTRAL
IOSTUSDT     trap=23.7 tempt=7.8 | NEUTRAL
TRUMPUSDT    trap=18.6 tempt=7.1 | NEUTRAL

Highest panic / exhaustion:
KATUSDT      panic=39.1 | NEUTRAL
VTHOUSDT     panic=30.1 | NEUTRAL
ZECUSDT      panic=10.2 | NEUTRAL
BTCUSDT      panic=9.5 | NEUTRAL
ETHUSDT      panic=9.3 | NEUTRAL
