V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-10T00:15:01.063135+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
BTCUSDT      tempt=49.3 trap=34.0 squeeze=35.6 panic=26.9 | NEUTRAL | cov=6/6
MARSCOINUSDT tempt=42.5 trap=37.3 squeeze=32.5 panic=3.0 | NEUTRAL | cov=6/6
ETHUSDT      tempt=26.6 trap=33.4 squeeze=22.3 panic=6.4 | NEUTRAL | cov=6/6
牛来USDT       tempt=23.7 trap=16.0 squeeze=12.3 panic=35.6 | NEUTRAL | cov=6/6
FORMUSDT     tempt=19.0 trap=12.9 squeeze=4.5 panic=49.7 | NEUTRAL | cov=6/6

Highest trap risk:
MARSCOINUSDT trap=37.3 tempt=42.5 | NEUTRAL
BTCUSDT      trap=34.0 tempt=49.3 | NEUTRAL
ETHUSDT      trap=33.4 tempt=26.6 | NEUTRAL
DOTUSDT      trap=24.4 tempt=4.8 | NEUTRAL
TRUMPUSDT    trap=17.5 tempt=18.8 | NEUTRAL

Highest panic / exhaustion:
FORMUSDT     panic=49.7 | NEUTRAL
KATUSDT      panic=46.0 | NEUTRAL
ARBUSDT      panic=40.2 | NEUTRAL
牛来USDT       panic=35.6 | NEUTRAL
BTCUSDT      panic=26.9 | NEUTRAL
