V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-08-29T11:15:00.244431+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
ETHUSDT      tempt=33.3 trap=35.3 squeeze=36.3 panic=12.1 | NEUTRAL | cov=6/6
UNIUSDT      tempt=29.1 trap=36.8 squeeze=20.3 panic=5.6 | NEUTRAL | cov=6/6
ENSOUSDT     tempt=26.9 trap=33.7 squeeze=22.1 panic=0.5 | NEUTRAL | cov=6/6
FETUSDT      tempt=22.8 trap=31.1 squeeze=29.4 panic=8.4 | NEUTRAL | cov=6/6
ADAUSDT      tempt=20.7 trap=33.9 squeeze=15.4 panic=9.8 | NEUTRAL | cov=6/6

Highest trap risk:
UNIUSDT      trap=36.8 tempt=29.1 | NEUTRAL
ETHUSDT      trap=35.3 tempt=33.3 | NEUTRAL
ADAUSDT      trap=33.9 tempt=20.7 | NEUTRAL
ENSOUSDT     trap=33.7 tempt=26.9 | NEUTRAL
FETUSDT      trap=31.1 tempt=22.8 | NEUTRAL

Highest panic / exhaustion:
DEXEUSDT     panic=32.0 | NEUTRAL
BCHUSDT      panic=30.4 | NEUTRAL
TUTUSDT      panic=24.4 | NEUTRAL
BTCUSDT      panic=16.3 | NEUTRAL
ONGUSDT      panic=16.2 | NEUTRAL
