V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-11T10:00:00.821099+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
ZECUSDT      tempt=25.7 trap=23.7 squeeze=47.5 panic=10.8 | NEUTRAL | cov=6/6
BTCUSDT      tempt=23.2 trap=28.9 squeeze=31.7 panic=30.9 | NEUTRAL | cov=6/6
ETHUSDT      tempt=22.7 trap=25.2 squeeze=31.0 panic=20.6 | NEUTRAL | cov=6/6
牛来USDT       tempt=21.9 trap=10.3 squeeze=28.4 panic=16.4 | NEUTRAL | cov=6/6
THEUSDT      tempt=16.6 trap=26.7 squeeze=11.1 panic=15.3 | NEUTRAL | cov=6/6

Highest trap risk:
ETHFIUSDT    trap=30.7 tempt=6.0 | NEUTRAL
BTCUSDT      trap=28.9 tempt=23.2 | NEUTRAL
THEUSDT      trap=26.7 tempt=16.6 | NEUTRAL
ETHUSDT      trap=25.2 tempt=22.7 | NEUTRAL
ZECUSDT      trap=23.7 tempt=25.7 | NEUTRAL

Highest panic / exhaustion:
BCHUSDT      panic=48.5 | NEUTRAL
TAOUSDT      panic=33.7 | NEUTRAL
BTCUSDT      panic=30.9 | NEUTRAL
SAGAUSDT     panic=27.0 | NEUTRAL
ETHFIUSDT    panic=26.0 | NEUTRAL
