V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-06T01:45:00.528568+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
SUSHIUSDT    tempt=82.1 trap=65.7 squeeze=64.2 panic=15.8 | DO_NOT_CHASE_LONG_TRAP | cov=6/6
ARBUSDT      tempt=45.5 trap=28.2 squeeze=34.8 panic=4.4 | NEUTRAL | cov=6/6
ETHUSDT      tempt=44.7 trap=52.6 squeeze=33.9 panic=11.6 | NEUTRAL | cov=6/6
UNIUSDT      tempt=36.5 trap=30.5 squeeze=30.2 panic=0.3 | NEUTRAL | cov=6/6
HEMIUSDT     tempt=35.6 trap=41.2 squeeze=34.1 panic=1.4 | NEUTRAL | cov=6/6

Highest trap risk:
SUSHIUSDT    trap=65.7 tempt=82.1 | DO_NOT_CHASE_LONG_TRAP
ETHUSDT      trap=52.6 tempt=44.7 | NEUTRAL
HEMIUSDT     trap=41.2 tempt=35.6 | NEUTRAL
MARSCOINUSDT trap=36.7 tempt=33.5 | NEUTRAL
CAKEUSDT     trap=34.6 tempt=1.5 | NEUTRAL

Highest panic / exhaustion:
币安人生USDT     panic=62.7 | NEUTRAL
ENAUSDT      panic=27.6 | NEUTRAL
CAKEUSDT     panic=25.4 | NEUTRAL
BTCUSDT      panic=22.9 | NEUTRAL
TUTUSDT      panic=17.6 | NEUTRAL
