V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-10T11:15:00.909918+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
SOPHUSDT     tempt=65.3 trap=34.6 squeeze=31.8 panic=15.2 | EARLY_INTEREST | cov=6/6
DASHUSDT     tempt=25.8 trap=29.2 squeeze=26.3 panic=0.1 | NEUTRAL | cov=6/6
VTHOUSDT     tempt=23.6 trap=20.9 squeeze=18.5 panic=10.3 | NEUTRAL | cov=6/6
牛来USDT       tempt=22.3 trap=14.9 squeeze=7.2 panic=6.1 | NEUTRAL | cov=6/6
ETHUSDT      tempt=19.6 trap=27.1 squeeze=24.0 panic=20.6 | NEUTRAL | cov=6/6

Highest trap risk:
SOPHUSDT     trap=34.6 tempt=65.3 | EARLY_INTEREST
DASHUSDT     trap=29.2 tempt=25.8 | NEUTRAL
BTCUSDT      trap=28.3 tempt=13.0 | NEUTRAL
TRUMPUSDT    trap=28.1 tempt=19.5 | NEUTRAL
ETHUSDT      trap=27.1 tempt=19.6 | NEUTRAL

Highest panic / exhaustion:
ARBUSDT      panic=43.4 | NEUTRAL
ETHUSDT      panic=20.6 | NEUTRAL
TRUMPUSDT    panic=18.2 | NEUTRAL
SOPHUSDT     panic=15.2 | EARLY_INTEREST
BTCUSDT      panic=12.5 | NEUTRAL
