V5.5 CROWD PSYCHOLOGY SHADOW
Updated UTC: 2026-09-07T22:00:01.140750+00:00
Candidates analyzed: 12
Mode: SHADOW ONLY - no trading influence.

Highest crowd temptation:
WLDUSDT      tempt=58.9 trap=60.1 squeeze=38.3 panic=17.8 | NEUTRAL | cov=6/6
DASHUSDT     tempt=40.9 trap=29.8 squeeze=35.4 panic=0.0 | NEUTRAL | cov=6/6
ARBUSDT      tempt=21.5 trap=19.5 squeeze=9.7 panic=6.1 | NEUTRAL | cov=6/6
INJUSDT      tempt=20.5 trap=18.2 squeeze=17.5 panic=1.7 | NEUTRAL | cov=6/6
ETHUSDT      tempt=19.9 trap=29.4 squeeze=21.1 panic=17.1 | NEUTRAL | cov=6/6

Highest trap risk:
WLDUSDT      trap=60.1 tempt=58.9 | NEUTRAL
DOTUSDT      trap=33.4 tempt=14.8 | NEUTRAL
DASHUSDT     trap=29.8 tempt=40.9 | NEUTRAL
ETHUSDT      trap=29.4 tempt=19.9 | NEUTRAL
ICPUSDT      trap=22.2 tempt=8.8 | NEUTRAL

Highest panic / exhaustion:
BTCUSDT      panic=22.9 | NEUTRAL
WLDUSDT      panic=17.8 | NEUTRAL
ETHUSDT      panic=17.1 | NEUTRAL
CFGUSDT      panic=15.1 | NEUTRAL
HEMIUSDT     panic=12.6 | NEUTRAL
